source;share/ps_ros2_common/hook/cmake_prefix_path.ps1
source;share/ps_ros2_common/hook/cmake_prefix_path.dsv
source;share/ps_ros2_common/hook/cmake_prefix_path.sh
source;share/ps_ros2_common/hook/ld_library_path_lib.ps1
source;share/ps_ros2_common/hook/ld_library_path_lib.dsv
source;share/ps_ros2_common/hook/ld_library_path_lib.sh
source;share/ps_ros2_common/local_setup.bash
source;share/ps_ros2_common/local_setup.dsv
source;share/ps_ros2_common/local_setup.ps1
source;share/ps_ros2_common/local_setup.sh
source;share/ps_ros2_common/local_setup.zsh
